Reading traces...
	read 1000 traces
Inspecting hot method org.meanbean.util.ServiceFactory.doLoad:102...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
Checking for isolation...
2238,1120,0,1120
Total 2238 (1123 unique) events are in hot method
Total 1120 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1120 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8715 (3472 unique) events are in non-isolated traces (2238 / 1123 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1119 traces / 4 unique traces) (5265 events / 22 unique events) (1119 events / 4 unique events in hot method)
	Collections_Comparable (1 traces / 1 unique traces) (3450 events / 3450 unique events) (1119 events / 1119 unique events in hot method)
Classifier (org.meanbean.util.ServiceFactory.doLoad:102): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#31
Inspecting hot method org.apache.logging.log4j.core.config.plugins.util.PluginRegistry.decodeCacheFiles:159...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
Checking for isolation...
1855,57,55,2
Total 1855 (1821 unique) events are in hot method
Total 57 (40 unique) traces are in hot method
Total 55 (38 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1841 (1807 unique) events are in isolated traces
Total 549836 (549836 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (16 traces / 9 unique traces) (478 events / 465 unique events)
	Collection_UnsafeIterator (8 traces / 7 unique traces) (462 events / 456 unique events)
	Map_CollectionViewAdd (8 traces / 2 unique traces) (8 events / 2 unique events)
	Iterator_HasNext (8 traces / 7 unique traces) (454 events / 449 unique events)
	Iterator_RemoveOnce (8 traces / 7 unique traces) (223 events / 221 unique events)
	Collections_SortBeforeBinarySearch (7 traces / 6 unique traces) (216 events / 214 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (274918 events / 274918 unique events) (7 events / 7 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (274918 events / 274918 unique events) (7 events / 7 unique events in hot method)
Classifier (org.apache.logging.log4j.core.config.plugins.util.PluginRegistry.decodeCacheFiles:159): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#32
Inspecting hot method org.apache.logging.log4j.core.config.plugins.util.PluginManager.mergeByName:162...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
Checking for isolation...
1810,20,18,2
Total 1810 (1587 unique) events are in hot method
Total 20 (17 unique) traces are in hot method
Total 18 (15 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1298 (1075 unique) events are in isolated traces
Total 549836 (549836 unique) events are in non-isolated traces (512 / 512 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 5 unique traces) (524 events / 434 unique events)
	Iterator_HasNext (6 traces / 5 unique traces) (518 events / 429 unique events)
	Iterator_RemoveOnce (6 traces / 5 unique traces) (256 events / 212 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (274918 events / 274918 unique events) (256 events / 256 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (274918 events / 274918 unique events) (256 events / 256 unique events in hot method)
Classifier (org.apache.logging.log4j.core.config.plugins.util.PluginManager.mergeByName:162): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#33
Inspecting hot method org.meanbean.factories.CollectionFactoryLookup.lambda$createMapPopulatingFactory$1:140...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
Checking for isolation...
1362,2,0,2
Total 1362 (1362 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
